Order_ID,Customer_ID,Date,Age,Gender,City,Product_Category,Unit_Price,Quantity,Discount_Amount,Total_Amount,Payment_Method,Device_Type,Session_Duration_Minutes,Pages_Viewed,Is_Returning_Customer,Delivery_Time_Days,Customer_Rating
ORD_000001-1,CUST_00001,29/05/2023,40,Male,Ankara,Books,29.18,1,0,29.18,Digital Wallet,Mobile,14,9,True,13,4
ORD_000001-2,CUST_00001,12/10/2023,40,Male,Ankara,Home & Garden,644.4,1,138.05,506.35,Credit Card,Desktop,14,8,True,6,2
ORD_000001-3,CUST_00001,05/12/2023,40,Male,Ankara,Sports,332.82,5,0,1664.1,Credit Card,Mobile,15,10,True,9,4
ORD_000002-1,CUST_00002,11/05/2023,33,Male,Istanbul,Food,69.3,5,71.05,275.45,Digital Wallet,Desktop,16,13,True,4,4
ORD_000002-2,CUST_00002,16/06/2023,33,Male,Istanbul,Beauty,178.15,3,0,534.45,Credit Card,Mobile,14,7,True,6,4
ORD_000003-1,CUST_00003,27/02/2023,42,Male,Konya,Toys,198.28,2,0,396.56,Credit Card,Tablet,10,9,False,6,2
ORD_000003-2,CUST_00003,03/01/2024,42,Male,Konya,Home & Garden,526.85,5,0,2634.25,Digital Wallet,Desktop,11,8,True,6,5
ORD_000004-1,CUST_00004,13/02/2024,53,Male,Izmir,Fashion,96.2,5,97.78,383.22,Credit Card,Desktop,16,15,False,4,5
ORD_000005-1,CUST_00005,16/03/2023,32,Male,Ankara,Home & Garden,533.67,3,0,1601.01,Bank Transfer,Mobile,12,8,False,5,5
ORD_000005-2,CUST_00005,12/06/2023,32,Male,Ankara,Toys,73.06,4,0,292.24,Credit Card,Mobile,13,12,True,7,2
ORD_000005-3,CUST_00005,21/06/2023,32,Male,Ankara,Fashion,529.48,1,0,529.48,Credit Card,Desktop,13,8,True,5,4
ORD_000006-1,CUST_00006,24/07/2023,32,Female,Istanbul,Beauty,139.07,5,0,695.35,Debit Card,Desktop,17,9,True,10,4
ORD_000006-2,CUST_00006,07/08/2023,32,Female,Istanbul,Beauty,144.63,1,12.77,131.86,Credit Card,Mobile,14,9,True,6,4
ORD_000006-3,CUST_00006,27/08/2023,32,Female,Istanbul,Food,139.54,3,0,418.62,Digital Wallet,Mobile,17,10,True,7,5
ORD_000007-1,CUST_00007,05/01/2024,53,Female,Ankara,Fashion,294.9,5,142.95,1331.55,Cash on Delivery,Mobile,17,9,True,7,4
ORD_000008-1,CUST_00008,14/09/2023,44,Female,Konya,Sports,913.94,1,190.15,723.79,Credit Card,Desktop,14,11,False,4,5
ORD_000008-2,CUST_00008,07/10/2023,44,Female,Konya,Sports,1197.86,4,0,4791.44,Debit Card,Mobile,19,9,True,5,5
ORD_000008-3,CUST_00008,09/10/2023,44,Female,Konya,Toys,87.06,1,0,87.06,Debit Card,Desktop,18,7,True,9,4
ORD_000009-1,CUST_00009,16/02/2024,29,Male,Ankara,Fashion,235.43,2,0,470.86,Debit Card,Desktop,11,11,False,2,3
ORD_000010-1,CUST_00010,15/08/2023,41,Male,Kayseri,Fashion,444.19,1,0,444.19,Credit Card,Mobile,14,11,True,2,2
ORD_000010-2,CUST_00010,17/12/2023,41,Male,Kayseri,Books,109.25,5,0,546.25,Debit Card,Mobile,14,8,True,10,5
ORD_000010-3,CUST_00010,04/03/2024,41,Male,Kayseri,Beauty,107.68,4,0,430.72,Credit Card,Desktop,15,8,True,2,5
ORD_000011-1,CUST_00011,08/04/2023,29,Male,Kayseri,Beauty,212.45,4,0,849.8,Credit Card,Mobile,8,8,True,5,5
ORD_000011-2,CUST_00011,23/05/2023,29,Male,Kayseri,Fashion,161.63,3,0,484.89,Credit Card,Mobile,12,14,True,7,5
